   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 787 0700 0B000000 		.word	11
 788 0704 0B000000 		.word	11
 789 0708 00       		.byte	0
 790 0709 00       		.byte	0
 791 070a 00       		.byte	0
 792 070b 00       		.byte	0
 793 070c 01000000 		.word	1
 794 0710 01000000 		.word	1
 795 0714 01000000 		.word	1
 796 0718 01000000 		.word	1
 797 071c 00       		.byte	0
 798 071d 00       		.byte	0
 799 071e 00       		.byte	0
 800 071f 00       		.byte	0
 801              		.text
 802              	.Letext0:
 803              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 804              		.file 2 "rtwtypes.h"
 805              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 806              		.file 4 "HANcoder_E407_TTA_Group2.h"
 807              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 808              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccNUIImF.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccNUIImF.s:255    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccNUIImF.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccNUIImF.s:252    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
